No.,Question,Answer,Category
1,ما أهمية قانون العمل بالنسبة لأفراد المجتمع؟,تأتي أهمية قانون العمل من كونه ينظم علاقات قطاع عريض من أفراد المجتمع، وتمثل شريحة كبيرة، وهم السواد الأعظم من العاملين من أفراده هم (العمال)، وحياة هؤلاء مرتبطة بعملهم الذي يتوقف عليه مستوى معيشتهم وإنسانيتهم وصحتهم وكرامتهم، وقانون العمل يشمل الأجور وساعات العمل وأيام الراحة والإجازات السنوية والمرضية وإصابات العمل وغير ذلك. وقانون العمل أصبح له أثر واضح في الحياة الاجتماعية والسياسية والاقتصادية، وتزداد أهميته في الحياة العملية، ويكسب كل يوم أهمية عظيمة، لأنه قانون يعكس التغير الحادث في المجتمع، وهو قانون واقعي متطور، تختلف قواعده باختلاف ظروف العمل والبيئة والأشخاص العاملين، لتحقيق الغاية الصالح العام، فهو ينظم عمل الأحداث والنساء والأجانب، ويخصهم بقواعد خاصة، ويستهدف قانون العمل أساساً حماية العمال في مواجهة أصحاب العمل، لذلك جاءت أغلب القواعد آمرة لا يجوز للأفراد الاتفاق على ما يخالفها.,تعريف وأحكام عامة في قانون العمل الكويتي
2,هل تسري أحكام قانون العمل على جميع أفراد المجتمع؟,لا تسري أحكام قانون العمل إلا على العاملين في القطاع الأهلي، وعقد العمل البحري والقطاع النفطي. ولا يشمل العاملين بالقطاع الحكومي، الذين يعينون بالجهاز الإداري في الدولة حيث يخضعون لقانون خاص (قانون الخدمة المدنية).,تعريف وأحكام عامة في قانون العمل الكويتي
3,ماذا يقصد بالعامل في قانون العمل الكويتي؟,العامل: كل ذكر أو أنثى يبلغ سن (18) سنة، ويؤدي عملاً يدوياً أو ذهنياً لمصلحة صاحب العمل وتحت إدارته وإشرافه، مقابل أجر يلتزم به صاحب العمل بدفعه للعامل سواء كان شهرياً أو يومياً.,تعريف وأحكام عامة في قانون العمل الكويتي
4,ما المقصود بصاحب العمل؟,المقصود بصاحب العمل كل شخص طبيعي أو اعتباري يستخدم عاملاً مقابل أجر.,تعريف وأحكام عامة في قانون العمل الكويتي
5,ماذا يقصد بالمنظمة في قانون العمل؟,المنظمة: هي تنظيم يجمع مجموعة من العمال أو أصحاب الأعمال، تتشابه أو ترتبط أعمالهم أو مهنتهم أو وظائفهم، ويرعى مصالحهم، ويدافع عن حقوقهم ويمثلهم في كافة الأمور المتعلقة بشؤونهم.,تعريف وأحكام عامة في قانون العمل الكويتي
6,هل يجوز مخالفة أحكام قانون العمل؟,إن أحكام قانون العمل أحكام آمرة متعلقة بالنظام العام ومخالفتها يترتب عليه آثار أهمها: 1- بطلان كل شرط مخالف لأحكام قانون العمل ما لم يكن أكثر فائدة ومزية للعامل. 2- تقرير جزاء جنائي على مخالفة أي حكم من أحكام قانون العمل والقرارات الصادرة تنفيذاً له حسب نوع المخالفة.,تعريف وأحكام عامة في قانون العمل الكويتي
7,ما المقصود بالأجر الذي يتقاضاه العامل؟,يقصد بالأجر كل ما يتقاضاه العامل من أجر أساسي يضاف إليه كل ما يتقاضاه عادة من علاوات أو مكافآت أو عمولة أو منح أو أية مزايا نقدية أو عينية دورية.,ظروف العمل والأجر
8,ما مواعيد دفع رواتب العاملين؟ وهل يجب تحويلها إلى البنوك؟,قانون العمل الكويتي الجديد ألزم أصحاب الأعمال بدفع رواتب العاملين عن طريق حساباتهم في البنوك المحلية، وذلك لضمان حقوق العامل، ومساعدته على متابعة حقوقه المالية، والقضاء على المنشآت الوهمية التي تتلاعب بالالتزامات المالية للعمالة الوافدة. كما ألزم القانون أصحاب الأعمال بدفع رواتب العمال (الأجور) مرة على الأقل كل شهر، ولا يجوز تأخير دفع الأجور عن اليوم السابع من تاريخ الاستحقاق، وبالعملة المتداولة.,ظروف العمل والأجر
9,متى تكون السيارة المقدمة للعامل أو بدل الانتقال أو بدل الاحتفال أو تذكرة السفر عنصرًا من عناصر الأجر وليس ميزة؟,فإذا قرر للعامل بدل انتقال كبير، وليس عوضًا عن نفقات تكبدها في سبيل تنفيذ الأعمال وإنجازها، فإن ذلك البدل يعد من عناصر الأجر، فإذا كانت السيارة المقدمة للعامل أو بدل الانتقال غير قاصر على التنقلات التي يتطلبها أداء العمل بل تمتد إلى التنقلات الشخصية التي لا صلة لها بالعمل، فيعد هذا الاستعمال الأخير فائدة يتحصل عليها العامل كبيرة يتمتع بها، فيضفي عليها وصف الأجر وجزءًا منه، وكذلك إذا التزم صاحب العمل بقيمة إيجار مسكن للعامل وعائلته عن عقد العمل من غير قصر ذلك إلى موطنه سنويًا فإن تلك القيمة تضاف أيضًا إلى أجر العامل.,ظروف العمل والأجر
10,ماذا يقصد بالمكافأة التشجيعية التي يمنحها صاحب العمل للعامل؟,المكافأة التشجيعية التي يمنحها صاحب العمل للعامل هي عبارة عن مبلغ من المال يدفع للعامل، مقابل ما قام به من زيادة جهد، ترتب عليها تقليل النفقات (للمنشأة)، أو زيادة في الأرباح، أو تفادي الخسائر أو انتظام في سير العمل (بالمنشأة)، وهي تعد عنصرًا من عناصر الأجر.,ظروف العمل والأجر
11,هل تعد عنصرًا من عناصر الأجر؟,نعم، تعد عنصرًا من عناصر الأجر.,ظروف العمل والأجر
12,ما المقصود بالأجر الإضافي؟,أما الأجر الإضافي فيكون مقابل تشغيل العامل ساعات زيادة عن الحد الأقصى المقرر قانونًا، أو مقابل تشغيله في أيام الراحة أو في الإجازة الرسمية.,ظروف العمل والأجر
13,هل يدخل مقابل رصيد الإجازات أو بدل مهلة الإعلان في ملحقات الأجر الذي يتقاضاه العامل؟,إن مقابل رصيد الإجازات وبدل مهلة الإعلان المستحقة للعامل يخرج عن مدلول الأجر، لأن العامل يعطي حقه في موعد استحقاقه السنوي من منحه إجازة سنوية مقابل رصيد الإجازات، وبدل مهلة الإعلان ما دام احتسابه ضمن الأجر سواء عن فترة الإجازة أم عن مهلة الإعلان.,ظروف العمل والأجر
14,المقصود بالأجر؟ هل الأجر الذي يتقاضاه العامل يعول عليه عند حساب ما يستحقه من مكافأة نهاية الخدمة؟,الأجر الذي يعول عليه عند احتساب مكافأة نهاية الخدمة للعامل هو الأجر الذي يتقاضاه من صاحب العمل، ويدخل في كل ما يعطى للعامل مقابل العمل الذي يؤديه، سواء كانت صورته أو تسميته من الأجر الأساسي أو الاعتيادي أو الاعتماد من جانب العامل في تنظيم أمور معيشته.,ظروف العمل والأجر
15,س 16/ ما الحد الأقصى لساعات العمل؟,ج/ الحد الأقصى ثماني ساعات يومياً، وما زاد عن ذلك لا يجوز تشغيل العامل أكثر من ثماني ساعات يومياً أو ثمان وأربعون ساعة في الأسبوع (48 ساعة في الأسبوع).,ساعات العمل والراحة الأسبوعية
16,"​س 17/ متى يحصل العامل على فترة راحة أثناء العمل؟
 س 18/ كيف تحسب مدة هذه الراحة من ساعات العمل؟
 س 19/ هل فترة الراحة تطبق على جميع القطاعات؟",ج/ قانون العمل الكويتي الجديد رقم (6 لسنة 2010) منح العامل ساعة واحدة للراحة بعد تشغيل لمدة (5) ساعات متصلة، ولا تُحتسب فترة الراحة من ساعات العمل. وفترة الراحة لا تنطبق على جميع القطاعات بل يُستثنى من ذلك القطاع المصرفي والمالي والاستثماري فتكون ساعات العمل ثماني ساعات متصلة.,ساعات العمل والراحة الأسبوعية
17,س 20/ ما الأشياء التي لا تدخل ضمن ساعات فترة الراحة للعامل؟,ج/ العبرة بتحديد ساعات العمل اليومية أو الأسبوعية هي ساعات العمل الفعلية التي يؤديها العامل لصاحب العمل، فلا تدخل ضمن هذه الساعات فترات الراحة التي يتناول فيها العامل طعامه أو الراحة أو ارتداء ملابس العمل أو الانتقال إلى مكان العمل.,ساعات العمل والراحة الأسبوعية
18,​س 21/ ما الشروط التي أوجبها القانون على صاحب العمل عند تكليف (تشغيل) العاملين لديه بعمل إضافي؟,"ج/ أوجب القانون على صاحب العمل أن يمسك سجلاً خاصاً بالعمل الإضافي يبين فيه:
 ​تواريخ أيام تكليف العامل بالعمل الإضافي (الساعات الإضافية).
 ​بيان بعدد الساعات الإضافية التي كلف بها العامل.
 ​بيان الأجور المقابلة للعمل الإضافي التي كلف بها العامل",ساعات العمل والراحة الأسبوعية
19,س 22/ هل يحق لصاحب العمل إجبار العامل بتشغيله ساعات عمل إضافية؟,ج/ يحق لصاحب العمل تشغيل العامل ساعات إضافية دون موافقته بشرط صدور أمر كتابي بذلك إذا استدعت ظروف العمل ذلك لمنع حدوث خطر أو إصلاح ما نشأ عنه هذا الحادث أو لتلافي خسارة محققة (حدوث حريق، نقل سلعة قابلة للتلف، وغيرها) أو عند القيام بأعمال الجرد السنوي وإعداد الميزانية والحسابات الختامية ووقت التنزيلات (التخفيضات) لمواجهة حركة تجارية أو صناعية في موسم خاص كالأعياد أو شهر رمضان المبارك.,ساعات العمل والراحة الأسبوعية
20,"​س 23/ كيف يحسب الأجر اليومي للعامل؟
 س 24/ هل الراحة الأسبوعية مدفوعة الأجر؟
 س 25/ هل تُحسب من أيام العمل الفعلية؟","ج/ قانون العمل الكويتي الجديد أعطى العامل الحق في راحة أسبوعية مدفوعة الأجر وتحدد بأربع وعشرين ساعة (24 ساعة) متصلة بعد كل ستة أيام.
 ​ويجري حساب حق العامل بما فيها أجره اليومي وإجازته بقسمة راتبه على عدد أيام العمل الفعلية دون أن تُحسب من ضمنها أيام راحته الأسبوعية رغم كون الراحة مدفوعة الأجر، أي أن حساب الأجر اليومي يُحسب على أساس حقوق العامل بقسمة راتبه الشهري على عدد أيام العمل الفعلية بعد استبعاد أيام الراحة الأسبوعية ولو كانت مدفوعة الأجر.مثال ذلك: الراتب ÷ 26 يوماً (وليس على 30 يوماً). وهي ميزة قررها قانون العمل الكويتي الجديد للعامل.",ساعات العمل والراحة الأسبوعية
21,"س 26/ كيف يتم حساب مقابل ساعات العمل الإضافية؟
 س 27/ هل هناك شروط يجب التقيد بها؟","ج/ يُشترط لاستحقاق العامل مقابل ساعات العمل الإضافي أن يكون قد قام بالعمل بنفسه بناءً على تكليف كتابي من صاحب العمل، ولا يستحق العامل مقابل ساعات العمل الإضافي إذا قام به من تلقاء نفسه. ولا يجوز أن تزيد ساعات العمل الإضافي عن ساعتين يومياً وثمانين ساعة سنوياً، ولا تزيد فترات العمل الإضافي عن ثلاثة أيام أسبوعياً أو تسعين يوماً في السنة. ويستحق العامل 25% من أجر ساعة العمل العادية، أما إذا قام العامل بالعمل الإضافي ليلاً استحق 50%.
 ​الإضافي على النحو التالي:
 ​الأجر اليومي = الأجر الشهري ÷ 26.
 ​أجر الساعة الإضافية = الأجر اليومي ÷ 8 ساعات × 25%.",ساعات العمل والراحة الأسبوعية
22,​س 28/ كيفية احتساب العمل الإضافي؟,"ج/ يكون حساب العمل الإضافي للعامل على النحو التالي:
 ​فيكون الأجر اليومي (260 د.ك) ÷ 26 يوم عمل = (10 دينار).
 ​(10 د.ك) ÷ 8 ساعات عمل = (1.250 دينار وربع) لساعة العمل.
 ​عند تشغيل العامل ساعات إضافية في أيام العمل العادية (25%):
 (1.250 د.ك) × 25 ÷ 100 = (1.562 د.ك) للساعة الواحدة.
 ​أما عند تشغيله يوم راحته الأسبوعية (50%) زيادة على أجره العادي:
 (1.250 د.ك) × 50 ÷ 100 = (1.875 د.ك) للساعة الواحدة. ويعوض في يوم راحة بديل.
 ​أما عند تشغيل العامل في الأعياد والعطل الرسمية (100%):
 1.250 د.ك + (1.250 د.ك) = (2.500 د.ك) للساعة الواحدة. ويعوض في يوم إجازة بديل.",ساعات العمل والراحة الأسبوعية
23,"س 29/ هل يُشترط أن يكون يوم الراحة الأسبوعية هو يوم الجمعة؟
 س 30/ كم يستحق العامل من أجر إذا عمل يوم راحته الأسبوعية؟","ج/ إن يوم الراحة الأسبوعية لا يُشترط أن يكون يوم جمعة فقد يكون السبت أو أي يوم آخر خلال أيام الأسبوع والمرجع في ذلك عقد العمل أو العرف الجاري، ويستحق العامل الأجر العادي لليوم مضافاً إليه 50% على الأقل.
 ​الأجر الشهري ÷ 26 = الأجر اليومي.
 ​ثم أيام الراحة × الأجر اليومي × 50% = مقابل العمل أيام الراحة الأسبوعية.",ساعات العمل والراحة الأسبوعية
24,"س 31/ ما شروط تشغيل العامل في أيام العطلات الرسمية والأعياد؟
 س 32/ كيف يتم احتسابها؟","ج/ إن تشغيل العامل في أيام العطلات الرسمية والأعياد لا يكون إلا في الظروف الاستثنائية ومنها المستشفيات ودور العلاج والفنادق. وأن الأجر الأساسي الذي يتقاضاه العامل يحتسب على أساسه المقابل المستحق له، فإذا عمل يوم الإجازة الرسمية وكانت يوم الراحة الأسبوعية المقررة له (جمعة أو سبت وغيره) فإنه يستحق 200% من الأجر اليومي باعتباره أن يوم العمل قد صادف يوم الراحة والإجازة الرسمية معاً.
 ​أما إذا كان يوم الإجازة الرسمية الذي عمل فيه العامل يوماً عادياً (ليس يوم الراحة الأسبوعية) فيستحق مقابل 100% من أجره فقط ويتم احتساب مقابل العمل أيام الإجازة الرسمية على النحو الآتي:
 ​الأجر الشهري ÷ 26 = الأجر اليومي.
 ​ثم أيام العمل × 100% = من الأجر اليومي.",ساعات العمل والراحة الأسبوعية
25,س 33/ على من يقع إثبات تقاضي العامل لأجره أو ساعات العمل الإضافية وإجازته السنوية وتقاضيه مقابلها؟,"ج/ صاحب العمل يقع على عاتقه إثبات تقاضي العامل لأجره أو ساعات العمل الإضافية أو تقاضيه مقابل الإجازات السنوية وغيرها. ويجوز للعامل إثبات عدم تقاضيه لأجره أو مقابل إجازته السنوية أو ساعات عمله الإضافية بكافة طرق الإثبات، ومنها القرائن وشهادة الشهود.
 ​ويجب على صاحب العمل عند تكليف العامل بالعمل ساعات إضافية أن يكون ذلك بأمر كتابي منه، ولا يتجاوز ساعتين يومياً وأن يدفع للعامل أجراً يوازي أجر الساعة الإضافية مضافاً إليها (25%).",ساعات العمل والراحة الأسبوعية
26,س 34/ هل يجوز تشغيل الأحداث؟ س 35/ ما السن المسموح به؟,"ج/ يجوز تشغيل الأحداث من تجاوز سنة عن خمس عشرة سنة ميلادية ،
 وقرر المشرع في قانون العمل الكويتي الجديد رقم 6 لسنة 2010 قاعدة عامة
 من النظام العام، وكذلك حقوق قانون الطفل رقم 2015/21 حظر بموجبها
 تشغيل من يقل سنهم عن خمس عشرة سنة ميلادية، ورتب البطلان في حالة
 مخالفة هذا السن، كما حظر تشغيل (الطفل) في أي من أنواع الأعمال التي
 يمكن بحكم طبيعتها أو ظروف القيام بها أن تعرض صحة أو سلامة أو أخلاق
 الطفل (الحدث) للخطر.",في تشغيل الأحداث
27,س 34/ هل يجوز تشغيل الأحداث؟ س 35/ ما السن المسموح به؟,"ج/ يجوز تشغيل الأحداث من تجاوز سنة عن خمس عشرة سنة ميلادية ،
 وقرر المشرع في قانون العمل الكويتي الجديد رقم 6 لسنة 2010 قاعدة عامة
 من النظام العام، وكذلك حقوق قانون الطفل رقم 2015/21 حظر بموجبها
 تشغيل من يقل سنهم عن خمس عشرة سنة ميلادية، ورتب البطلان في حالة
 مخالفة هذا السن، كما حظر تشغيل (الطفل) في أي من أنواع الأعمال التي
 يمكن بحكم طبيعتها أو ظروف القيام بها أن تعرض صحة أو سلامة أو أخلاق
 الطفل (الحدث) للخطر.",في تشغيل الأحداث
28,"س 36/ ما الأعمال التي يجوز فيها تشغيل الأحداث أو (الطفل)
 كما جاء في قانون الطفل؟","ج/ يجوز تشغيل الأحداث ممن بلغوا الخامسة عشرة ولم يبلغوا الثامنة
 عشرة وفقاً للشروط التالية :
 1- أن لا يعملوا في الصناعات والمهن الخطرة أو المضرة بالصحة .
 2- توقيع الكشف الطبي عليهم قبل إلحاقهم بالعمل .
 3- لا يجوز تشغيل الأحداث ليلا أي من الغروب إلى مطلع الشمس.",في تشغيل الأحداث
29,"س 37/ ما عدد الساعات المسموح بها لتشغيل الأحداث أو
 (الطفل)؟","ج/ الحد الأقصى لساعات العمل للأحداث في قانون العمل وقانون
 حقوق الطفل (م49) لا يجوز تشغيل الطفل أكثر من ست ساعات في اليوم،
 ويجب أن تتخلل ساعات العمل فترة أو أكثر لتناول الطعام والراحة - لاتقل
 في مجموعها عن ساعة واحدة - وتتحدد هذه الفترة أو الفترات بحيث لا
 يشتغل الطفل أكثر من أربع ساعات متصلة . ويحظر تشغيل الأطفال ساعات عمل اضافية أو تشغيلهم في أيام الراحة الأسبوعية أو العطلات الرسمية. وفي جميع الأحوال لا يجوز تشغيل الأطفال فيما بين الساعة السادسة مساءً أو السابعة صباحًا",في تشغيل الأحداث
30,"س 38/ ما الشروط الواجبة على صاحب العمل في تشغيل الحدث
 أو الطفل؟","ج/ على صاحب العمل الذي يقوم بتشغيل طفل أو أكثر مراعاة الآتي:
 - أن يعلق في مكان ظاهر من محل العمل نسخة تحتوي على الأحكام
 التي يتضمنها هذا الفصل.
 - أن يحرر أولاً بأول كشفاً بالبيانات الأساسية المتعلقة بكل طفل من
 المشتغلين لديه، يشتمل على اسمه وتاريخ ميلاده وطبيعة نشاطه وعددساعات
 عمله وفترات راحته، ومضمون الشهادة المثبتة لأهليه العمل، ويقدم الكشف
 للمختصين عند طلبه .
 
 
 - أن يبلغ وزارة الشئون الاجتماعية والعمل بأسماء الأطفال الجاري
 تشغيلهم ، وأسماء الأشخاص المنوط بهم مراقبة أعمالهم .
 
 - أن يقوم بتوفير سكن منفصل للأطفال عن البالغين، إذا اقتضت ظروف
 العمل مبيتهم .
 - أن يحتفظ بمقر العمل بالوثائق الرسمية التي تثبت سن جميع العاملين
 لديه من الأطفال ومقدرتهم الصحية، ويقدمها عند الطلب، وبعد صاحب
 العمل مسئولاً عن التأكد من سن الأطفال العاملين لديه .
 - أن يوفر جميع احتياطات الصحة والسلامة المهنية وأن يدرب الأطفال
 العاملين على استخدامها .
 على صاحب العمل أن يسلم الطفل نفسه أو أحد والديه أو المسئول عن
 أجره أو مكافأته، وغير ذلك مما يستحقه ويكون هذا التسليم مبرئاً لذمته.",في تشغيل الأحداث
31,س 39/ ما المقصود بعقد التمرين أو التدريب المهني؟,"ج/ هو عقد متميز عن عقد العمل، ويكون لكل شخص أنم الخامسة
 عشرة من عمره أن يتعاقد مع (منشاة) أو صاحب عمل بقصد تعلم مهنة خلال
 مدة محددة وفقاً للشروط والقواعد التي يتفق عليها ، ويجب أن يكون عقد
 التدريب المهني مكتوباً أو محدداً لمدة معينة أو غير محدد.",في تشغيل الأحداث
32,"س 40/ ما أهم المسائل التي يجب أن يشملها عقد التدريب
 المهني؟","ج/ يجب أن يتضمن عقد التدريب المهني المسائل الآتية.
 1- طبيعة المهنة التي يرغب التلميذ تعلمها .
 
 2- طبيعة تعلم المهنة ومراحلها المتتابعة.
 3- المكافأة المالية في كل مرحلة من مراحل تعلم المهنة على ألا تقل في
 المرحلة الأخيرة عن الحد الأدنى المقرر لأجر العامل في مهنة مماثلة.
 4- حظر ارتباط تحديد المكافأة على أساس الإنتاج أو القطعة .
 5- أن يكون عقد التدريب المهني مكتوباً، ويودع نسخة منه لدى الهيئة
 
 العامة للقوى العاملة .",في تشغيل الأحداث
33,س 41/ هل يجوز إنهاء عقد التدريب المهني؟,"ج/ يجوز لكل من طرفيه إنهاء عقد التدريب وإخطار الطرف الآخر برغبته
 في ذلك قبل سبعة أيام على الأقل .",في تشغيل الأحداث
34,"س 42/ ما الشروط الواجب توافرها بالشخص (التلميذ) الذي
 يرغب أن يتدرب، ويتعلم مهنة او حرفة لدى صاحب العمل؟","ج/ الشروط الواجب توافرها في الشخص الذي يرغب بتعلم مهنة او
 حرفة هي :
 
 1- أن يكون قد أتم الخامسة عشرة من عمره .
 2- أن يكون عقد التدريب المهني لمدة معينة .
 3- أن يكون عقد التدریب المهني مکتوباً ومحرراً من ثلاث نسخ أصلية
 ييد كل من طرفيه نسخة للعمل بها ، والنسخة الثالثة تودع لدى الهيئة العامة
 للقوى العاملة ، وتقوم بالتصديق عليها .
 4- يجب تحديد طبيعة المهنة التي يرغب (التلميذ) تعلمها .
 
 
 
 5- المكافأة المالية تكون متدرجة في كل مرحلة من مراحل تعليم
 المهنة (التدريب)، وأن لا تقل المكافأة عن الحد الأدنى المقرر لأجر العامل في
 مهنة ممائلة
 6- أن تكون المكافأة على أساس الإنتاج أو القطعة .
 7- إذ كان سن المتدرب المهني يقل عن الخامسة عشرة من عمره يبطل
 العقد بطلاناً مطلقاً حتى لو أبرمه من له الولاية أو الوصاية عليه.",في تشغيل الأحداث
35,​س 43/ هل يجوز تشغيل النساء ليلاً؟,"ج/ لا يجوز تشغيل النساء ليلاً في الفترة ما بين العاشرة مساءً والساعة السابعة صباحاً، وذلك حرصاً من المشرع الكويتي والتزاماً بالمواثيق الدولية بشأن تشغيل النساء وحفاظاً على ما يعود عليهن من ضرر صحي أو أخلاقي ومراعاة لطبيعتهن الجسمانية ومراعاة من الدولة لما تتحمله المرأة والتوفيق بين عملها في المجتمع وواجباتها نحو الأسرة ولما قد تتأثر به الأمومة والطفولة من مضار بسبب عمل المرأة.
 ​قانون العمل الكويتي رقم 6 لسنة 2010 استثنى حالات يجوز للمرأة أن تعمل بها ليلاً مثل:
 ​المستشفيات.
 ​المصحات.
 ​دور الصحافة.
 ​دور العلاج.
 ​المختبرات الطبية.
 ​الحدائق الترفيهية.
 ​قطاع الرعاية الصحية.
 ​حضانة الأطفال والمعاقين.
 ​شركات ومؤسسات الطيران.
 ​دور المسارح والسينما والتلفزيون والمحطات الفضائية والإذاعية.
 ​بشرط:
 ​توفير متطلبات الأمن للعاملات.
 ​توفير وسائل انتقالهن من محل السكن إلى مقر العمل ذهاباً وإياباً.
 ​ساعات العمل خلال شهر رمضان.",في تشغيل النساء
36,​س 44/ هل هناك أنشطة يسمح للنساء العمل بها حتى الساعة (12) ليلاً ما هي؟,"ج/ هناك أنشطة سُمح للنساء العمل بها حتى الساعة (12) وفقاً لقرار وزير الشؤون الاجتماعية والعمل، وهذه الأنشطة هي:
 ​البنوك.
 ​المطاعم.
 ​جمعيات النفع العام.
 ​المؤسسات التعليمية.
 ​صالون التجميل.
 ​المكاتب السياحية ووكلاء مكاتب الطيران.
 ​المجمعات والمؤسسات والأسواق التجارية، ويمكن تمديد ساعات العمل حتى الساعة الثانية صباحاً بدلاً من الساعة الثانية عشر ليلاً في شهر رمضان المبارك والأعياد.",في تشغيل النساء
37,​س 45/ ما الأعمال التي يحظر تشغيل المرأة فيها؟,"ج/ الأعمال التي يحظر تشغيل المرأة فيها:
 ​الأعمال الخطرة أو الشاقة أو الضارة صحياً.
 ​الأعمال الضارة بالأخلاق، والتي تقوم على استغلال أنوثتها بما لا يتفق مع الآداب العامة.
 ​الأعمال التي تقدم خدماتها للرجال فقط",في تشغيل النساء
38,​س 46/ ما شروط تشغيل المرأة عملاً إضافياً؟,ج/ يجوز تشغيل المرأة عملاً إضافياً في المستشفيات ودور العلاج مع توفير وسائل انتقال آمنة لها ذهاباً وإياباً، ولا يجوز تشغيل المرأة عملاً إضافياً ما بين الساعة العاشرة مساءً والسابعة صباحاً إلا فيما ذكر سابقاً,في تشغيل النساء
