No.,Question,Answer,Category
39,"​س 54/ ماذا يقصد بفترة التجربة التي يخضع لها العامل في عقد العمل؟
 س 55/ ما مدتها؟","ج/ فترة التجربة: وتسمى الاختبار: مدة يتحقق خلالها صاحب العمل من خبرة وصلاحية وكفاءة العامل، وكذلك مدة يتحقق فيها العامل من ظروف العمل ومناسبة الأجر للجهد الذي يبذله في هذا العمل، والتأكد من حُسن معاملة، وتوفير وسائل السلامة والوقاية وأدوات العمل وغير ذلك.
 لذلك يجوز تعيين العامل فترة تحت التجربة بشرط ألا تزيد عن مائة يوم عمل (مدة التجربة)، ويكون مقرراً لمصلحة صاحب العمل والعامل معاً بإنهاء عقد العمل دون إخطار (إنذار) سابق ودون مكافأة أو تعويض ولا يجوز استخدام العامل تحت التجربة لدى صاحب العمل أكثر من مرة.
 ولا تحتسب أيام الراحة الأسبوعية والعطل الرسمية من ضمن مدة التجربة (مائة يوم)، ويجب أن تكون فترة التجربة منصوصاً عليها بعقد العمل.",عقد العمل
40,"س 56/ ماذا عن تخالص العامل عن جميع حقوقه في ذمة صاحب العمل قبل انتهاء علاقة العمل؟
 س 57/ متى يكون هذا التخالص صحيحاً ومنتجاً لأثره؟",ج/ يجب أن يتم تخالص العامل عن جميع حقوقه بعد انتهاء علاقة العمل وليس قبل ذلك وثبوت حق له بالفعل، فإن العامل يحق له النزول عن حقه أو التصالح عليه بوصفه حقاً مالياً خالصاً له، وأن تكون عبارات المخالصة بصيغة جامعة مانعة، تفيد تخالصه عن كافة حقوقه بذمة صاحب العمل، ومانعة من رجوعه عليه بأي حق منها، فإن هذه المخالصة تكون حجة على العامل بما ورد فيها فلا يقبل منه التحلل أو الرجوع عنها ما دامت إرادته كانت حرة عند تحريرها.,عقد العمل
41,"س 58/ متى يجوز إنهاء عقد العمل غير محدد المدة؟
 س 59/ هل يجوز إنهاء دون إنذار (إخطار)؟","ج/ عقد العمل غير محدد المدة يجوز لكل طرفيه إنهاؤه بعد إخطار (إنذار) الطرف الآخر وفقاً للشروط التالية:
 ​قبل إنهاء العقد بثلاثة أشهر على الأقل (بالنسبة للعمال المعينين بأجر شهري).
 ​وشهر على الأقل بالنسبة للعمال الآخرين.
 ​ويجب على الطرف الآخر الذي أنهى عقد العمل دون مدة الإنذار (الإخطار) فإنه يلتزم بأن يدفع للطرف الآخر بدل مهلة الإخطار (الإنذار) مساوياً لأجر العامل عن نفس المدة.
 ​إذا قام صاحب العمل بإخطار العامل بالإنهاء، يحق للعامل أن يتغيب يوماً كاملاً في الأسبوع أو ثماني ساعات أثناء الأسبوع، وذلك للبحث عن عمل آخر مع استحقاقه لأجره عن يوم أو ساعات الغياب، وللعامل الحق في تحديد يوم الغياب وساعاته، بشرط أن يخطر صاحب العمل بذلك اليوم السابق للغياب على الأقل.
 ​لصاحب العمل أن يعفي العامل من العمل أثناء مهلة الإخطار مع احتساب مدة خدمة العامل مستمرة إلى حين انتهاء تلك المهلة واستحقاق العامل أجره عن مهلة الإخطار (م 44 عمل كويتي).",عقد العمل
42,س 60/ ما مقدار مكافأة نهاية الخدمة التي يحصل عليها العاملين بأجور يومية أو أسبوعية أو بالقطعة؟,"ج/ للعاملين بأجور يومية أو أسبوعية أو بالقطعة:
 ​أن يحصل على أجر 10 أيام عن كل سنة خدمة من السنوات الـ 5 الأولى.
 ​وأيضاً يحصل على 15 يوماً عن كل سنة من السنوات التالية.
 ​لا تزيد المكافأة في مجموعها عن أجر سنة.
 ​أما العاملين بأجور شهرية:
 ​فيحصل على أجر 15 يوماً عن كل سنة خدمة من السنوات الـ 5 الأولى.
 ​وكذلك يحصل على أجر شهر عن كل سنة بعد 5 سنوات خدمة في العمل.
 ​بحيث لا تزيد المكافأة في مجموعها عن أجر سنة ونصف",عقد العمل
43,س 61/ إذا كان العقد غير محدد المدة وأنهى العامل خدمته من جانبه بالاستقالة أو غيرها لأسباب تخص العامل هل يستحق عنها مكافأة نهاية خدمة؟,"​لا يحصل على أي مكافأة إذا كانت مدة الخدمة أقل من 3 سنوات.
 ​يحصل على نصف المكافأة المقررة إذا كانت مدة الخدمة قد استكملت 3 سنوات ولم تصل إلى 5 سنوات.
 ​يحصل على ثلثي المكافأة إذا كانت مدة الخدمة قد استكملت 5 سنوات ولم تصل إلى 10 سنوات.
 ​يحصل على مكافأة كاملة إذا كان العامل قد استكمل خدمة عمل 10 سنوات وما فوق.",عقد العمل
44,"س 62/ هل هناك حالات لفصل العامل دون الحصول على مكافأة نهاية خدمة أو تعويض؟
 س 63/ ما هذه الحالات؟","ج/ منح قانون العمل صاحب العمل أن يفصل العامل دون إخطار أو تعويض أو مكافأة إذا ارتكب العامل أحد الأفعال الآتية:
 ​إذا ارتكب العامل خطأ نتجت عنه خسارة جسيمة لصاحب العمل.
 ​إذا ثبت أن العامل قد حصل على العمل نتيجة غش أو تدليس.
 ​إذا أفشى العامل الأسرار الخاصة بالمنشأة مما تسبب أو كان من شأنه أن يتسبب بخسارة محققة له.",عقد العمل
45,س 64/ ما الحالات التي لا يترتب على قرار الفصل حرمان العامل من مكافأة نهاية الخدمة؟,"ج/ الحالات التي لا يترتب على قرار الفصل حرمان العامل من مكافأة نهاية الخدمة هي:
 ​إذا حُكم عليه نهائياً بجريمة ماسة بالشرف أو الأمانة أو الأخلاق.
 ​إذا ارتكب عملاً مخلاً بالآداب العامة في مكان العمل.
 ​إذا وقع منه اعتداء على أحد زملائه أو على صاحب العمل أو من ينوب عنه أثناء العمل أو بسببه.
 ​إذا أخل أو قصّر في أي من الالتزامات المفروضة عليه بنصوص العقد وأحكام هذا القانون.
 ​إذا ثبتت مخالفته المتكررة لتعليمات صاحب العمل",عقد العمل
46,س 65/ هل صاحب العمل ملزم بإبلاغ (الوزارة) (الهيئة العامة للقوى العاملة) بقرار فصل العامل وأسبابه؟,ج/ يجب على صاحب العمل أن يبلغ الوزارة (الهيئة العامة للقوى العاملة) بقرار فصل العامل وأسبابه، وتقوم بدورها إبلاغ جهاز إعادة هيكلة القوى العاملة.,عقد العمل
47,س 66/ هل يحق للعامل المفصول من العمل الطعن في قرار الفصل؟,ج/ للعامل المفصول حق الطعن في قرار الفصل أمام الدائرة العمالية المختصة إذا ثبت بموجب حكم نهائي أن صاحب العمل قد تعسف في فصله استحق العامل مكافأة نهاية الخدمة مع التعويض عما لحقه من أضرار مادية وأدبية.,عقد العمل
48,"​س 67/ هل تُعد المنافسة غير المشروعة التي يرتكبها العامل سر من أسرار العمل؟
 س 68/ هل مبرر لصاحب العمل فصل العامل؟",,عقد العمل
49,س 69/ ما التزامات العامل تجاه صاحب العمل؟,ج/ التزامات العامل كثيرة منها أداء العمل بنفسه أو يعهد إلى غيره القيام به بدلاً عنه ويجب عليه إطاعة أوامر صاحب العمل وتعليماته ذات الصلة بالعمل المتفق عليه، وأن يحترم لائحة العمل وعدم مخالفتها كما يلتزم بإطاعة أوامر وكلاء صاحب العمل وممثليه وإطاعة صاحب العمل واجبة على العامل طالما كانت في حدود قانون العمل حيث إن صاحب العمل له سلطة واسعة في تنظيم منشأته واتخاذ ما يراه من الوسائل لإعادة تنظيمها وإدارتها – وفي حالة رفض العامل تعليماته وأوامره يوقع الجزاء التأديبي عليه.,التزامات العامل وصاحب العمل
50,س 70/ ما سلطات صاحب العمل على العامل؟,ج/ سلطات صاحب العمل على العامل متعددة منها سلطة صاحب العمل في فصل العامل إذا حكم عليه في جريمة ماسة بالشرف أو الأمانة أو الأخلاق وفصل العامل دون إعلان أو مكافأة إذا أخل أو قصر في أي من التزاماته المفروضة عليه في بنود العقد وأحكام القانون وأيضاً لصاحب العمل الحق في تنظيم منشأته وتنظيم العمل بها وتقييم الوظائف وتصنيفها وتقدير كفاية العامل، وله كذلك سلطة لما يراه كفيلاً بتحقيق مصلحة العمل. ولصاحب العمل حق في تشغيل العامل ساعات إضافية وفي أيام الراحة الأسبوعية، ولكن كل هذه السلطات وتقدير مبرراتها من سلطة محكمة الموضوع (أي قاضي الموضوع) فلا يحق لصاحب العمل استخدام سلطته أو ممارستها دون قصد في الإساءة لعماله، وأن تكون مصلحة العمل اقتضت ذلك، وكما قلنا فإن تقدير هذا الإخلال من سلطة (قاضي) محكمة الموضوع.,التزامات العامل وصاحب العمل
51,س 71/ هل يحق لصاحب العمل تكليف العامل بعمل لا يتفق مع طبيعة العمل المبينة في العقد؟,ج/ لا يجوز لصاحب العمل تكليف العامل بعمل لا يتفق مع طبيعة العمل المبينة في العقد أو لا يتناسب مع مؤهلات العامل وخبراته، التي تم التعاقد معه على أساسها.,التزامات العامل وصاحب العمل
52,س 72/ هل من حق صاحب العمل تكليف العامل بعمل آخر غير متفق عليه؟,ج/ يجوز لصاحب العمل تكليف العامل بأداء عمل آخر غير المتفق عليه إذا تطلبت مصلحة العمل إحداث تغييرات وتعديلات في ظروف العمل فلا يجوز للعامل التمسك بمكان معين إذ وظيفة معينة بشرط لا يختلف عن العمل الأصلي اختلافاً جوهرياً أو ينقله إلى مركز أقل ميزة أو ملاءمة من المركز الذي كان يشغله... طالما لم يقصد صاحب العمل الإساءة إلى العامل.,التزامات العامل وصاحب العمل
53,س 73/ هل يحق لصاحب العمل أن يوقع جزاءً تأديبياً على العامل دون علمه؟,ج/ لا يجوز لصاحب العمل أن يوقع جزاءً تأديبياً على العامل دون إبلاغه كتابة بما هو منسوب إليه من مخالفات، وسماع أقواله وتحقيق دفاعه، وإثبات ذلك في محضر يودع في ملفه الخاص، ويجب إبلاغ العامل كتابة بما وقع عليه من جزاءات ونوعها ومقدارها وأسباب توقيعها والعقوبة التي قد يتعرض لها في حالة العود (تكرار المخالفة).,التزامات العامل وصاحب العمل
54,س 74/ ما العقوبة التي يمكن لصاحب العمل توقيعها على العامل عن المخالفة الواحدة؟,ج/ لا يجوز لصاحب العمل بتوقيع عقوبة الخصم على العامل أكثر من أجر خمسة أيام بالشهر الواحد، فإذا تجاوزت العقوبة ذلك يخصم القدر الزائد من أجر الشهر القادم أو الشهر التالي.,التزامات العامل وصاحب العمل
55,"س 75/ ما مقدار الخصم (الاستقطاع) من الأجر الذي يوقع على العامل؟
  * س 76/ شروطه؟",ج/ لا يجوز خصم ما قيمته أكثر من 5 أيام من أجر العامل شهرياً... وشروطه: إذا تجاوزت قيمة العقوبة ما يعادل 5 أيام ترحل الخصم إلى الشهر المقبل أو الأشهر التالية. ولا يجوز لصاحب العمل استقطاع أكثر من 10% من الراتب الشهري في حالة ديون على العامل أو قروض مستحقة لصاحب العمل، ولا يجوز كذلك تحصيل أي فوائد على هذه القروض أو الديون الممنوحة للعامل. وفي كل الأحوال لا يجوز الحجز على أكثر من 25% من راتب العامل إلا لدين أو نفقة أو ديون أخرى على العامل مطالب بها، وتم الحجز على الراتب بسببها.,التزامات العامل وصاحب العمل
56,س 77/ هل يجوز تحديد أجر العامل بمقدار حصته من الأرباح؟,ج/ يجوز تحديد أجر العامل على أساس نسبة من إيرادات المنشأة أو حصة من الأرباح التي تحققها وحصة الأرباح لا تستحق إلا إذا حققت المنشأة ربحاً، وحق العامل مرتبط بما يتحقق من أرباح، ولكن قانون العمل ألزم صاحب العمل إذا لم تحقق المنشأة ربحاً أو حققت ربحاً ضئيلاً جداً بحيث لا تتناسب مع حصة العامل يجب تقدير أجره على أساس أجر المثل أو وفقاً لعرف المهنة أو لمقتضيات العدالة... ومشاركة العامل في نسبة من الربح لا تجعله شريكاً مع صاحب العمل حيث لا يتوافر لدى العامل نية المشاركة أو تحمل خسائر المشروع.,التزامات العامل وصاحب العمل
57,"س 78/ ماذا يقصد بالمنحة التي تعطى للعامل؟
  * س 79/ هل تدخل من ضمن ملحقات الأجر؟",ج/ يقصد بالمنحة: مبلغ من المال يعطى للعامل من قبل صاحب العمل في مناسبات معينة مثل (الأعياد والعطلات الرسمية) والأصل في المنحة أنها تعتبر تبرعاً من صاحب العمل والمنحة (البونص) يجب أن يكون صرفها لجميع عمال صاحب العمل أو لجميع أفراد طائفة منهم، وأن يتم صرف المنحة بصفة دورية لمدة كافية طبقاً لشروطها الموضوعية، وأن تكون قيمة المنحة ثابتة بمبلغ ثابت سنوياً، وهذه المنحة تدخل من ضمن الأجر ولا يجوز لصاحب العمل حرمان العامل منها أو الانتقاص من قيمتها ويجب احتساب المنحة مع الأجر الأصلي.,التزامات العامل وصاحب العمل
58,س 80/ هل الهبات التي يحصل عليها العمال تدخل في حساب الأجر الذي يتقاضونه؟,ج/ من المتفق عليه أن الهبات هي التي يدفعها عملاء المحل (الزبائن) (وليس صاحب العمل) مكافأة للعمال على حسن قيامهم بالخدمة (البقشيش) وجرى العرف في بعض المهن أصبح دفع الهبة (البقشيش) التزاماً قانونياً... والهبات تشمل كل مبلغ يعطى في مقابل الخدمة في أي مجال طالما جرت عادة العملاء على دفعه، وأن يكون دفع العميل نظير ذات العمل الذي قام به العامل بموجب عقد العمل لا نظير خدمة شخصية خاصة قدمها له، ويشترط بالهبة لدخولها في حساب الأجر أن تصرف للعامل بصفة دورية ومأخوذة في الحساب عند تحديد أجر العامل، وتضاف إلى الأجر الأساسي للعامل.,التزامات العامل وصاحب العمل
59,"س 81/ ما المقصود بإصابة العمل؟
  * س 82/ هل هناك شروط يجب توافرها في إصابة العمل؟",ج/ إصابة العمل: يعني الضرر الذي يصيب أو يلحق بجسم العامل من جراء تأثير خارجي، وشروط الإصابة هي: أن يلحق الضرر بجسم العامل (أي ضرراً مادياً) (مثل كسر ساق العامل أو الجروح أو ضرر غير محسوس كالجنون وفقد الذاكرة وأن تقع الحادثة (الإصابة) بشكل مفاجئ أي دفعة واحدة) وليس له علاقة التي تصيب أموال العامل أو تصيبه معنوياً.,التعويض عن إصابات العمل وأمراض المهنة
60,"س 83/ ماذا يقصد بالمرض المهني؟
  * س 84/ ما أسبابه؟
  * س 85/ ما واجبات صاحب العمل لوقاية العامل من ذلك؟","ج/ عرّف الفقه المرض المهني بأنه الضرر الذي يلحق الجسم نتيجة تأثير خارجي بطيء أو تدريجي مستمر على جسم الإنسان أو جزء منه.
  * أما أسبابه: فعدم توفير بيئة عمل صالحة وآمنة من مخاطر الصناعات المختلفة والملوثات في أماكن العمل... مثال ذلك (السل) الذي يغزو رئة العامل ببطء وبالتدريج نتيجة سوء التهوية ورطوبة المكان أو التسمم البطيء الذي يحدث نتيجة ملامسة المواد السامة، وهو نتيجة ممارسة مهنة معينة أو التعرض لظروف عمل غير صحيحة لفترة طويلة.
  * ويجب على صاحب العمل أن يبين للعامل قبل مزاولة العمل المخاطر التي قد يتعرض لها ووسائل الوقاية التي يجب عليه اتخاذها ووضع التعليمات والعلامات التحذيرية في أماكن ظاهرة بمكان العمل وأدوات السلامة الشخصية التي يلتزم صاحب العمل بتوفيرها.",التعويض عن إصابات العمل وأمراض المهنة
61,س 86/ متى يسقط حق العامل في التعويض عن إصابة العمل؟,"ج/ يسقط حق العامل في التعويض عن الإصابة إذا ثبت من التحقيق الآتي:
  * أن العامل قد أحدث الإصابة بنفسه.
  * إذا حدثت الإصابة بسبب سلوك فاحش ومقصود من العامل مثلاً (حدثت الإصابة بسبب تأثير الخمر أو المخدرات أو مخالفة التعليمات الخاصة بالوقاية من أخطار المهنة وأضرار المهنة المعلقة في مكان ظاهر وبارز من أماكن العمل.
  * أما إذا كانت الإصابة نشأت عنها أو تخلف عنها عجز مستديم تزيد نسبته على (25%) من العجز الكلي أو أدت إلى وفاة العامل ففي هذه الحالة يكون صاحب العمل مسئولاً عن تعويضه.",التعويض عن إصابات العمل وأمراض المهنة
62,س 87/ ما أنواع المرض المهني وأسبابه؟,"* المرض: التسمم بالرصاص ومركباته.
  المسبب له: أي عمل يقتضي استعمال أو القيام بعمل يعمل بالرصاص ومركباته التي تحتوي على رصاص.
  * المرض: التسمم بالزئبق ومركباته.
  المسبب له: أي عمل يقتضي استعمال أو القيام بعمل يعمل بالزئبق أو مركباته أو المواد التي تحتوي على زئبق، وكذلك أي عمل يقتضي التعرض إلى غبار أو غازات الزئبق أو مركباته أو المواد التي تحتوي على زئبق.
  * المرض: التسمم بالزرنيخ ومركباته.
  المسبب له: أي عمل يقتضي استعمال أو القيام بعمل يعمل بالزرنيخ أو مركباته، أو أي عمل يقتضي التعرض إلى غبار أو غازات الزرنيخ أو مركباته أو المواد التي تحتوي على الزرنيخ.
  * المرض: التسمم بالأنتيموني ومحتوياته.
  المسبب له: أي عمل يقتضي استعمال أو القيام بعمل يعمل بالأنتيموني أو مركباته أو المواد التي تحتوي على الأنتيموني، وكذلك أي عمل يقتضي التعرض إلى غبار أو غازات الأنتيموني أو مركباته.
  * المرض: التسمم بالفسفور ومركباته.
  المسبب له: أي عمل يقتضي استعمال أو القيام بعمل يعمل بالفسفور أو مركباته أو المواد التي تحتوي على الفسفور، وكذلك أي عمل يقتضي التعرض إلى غبار أو غازات الفسفور أو مركباته.
  * المرض: التسمم بالبترول ومنتجاته المترادفة.
  المسبب له: أي عمل يقتضي استعمال أو القيام بعمل يعمل بهذه المنتجات، وكذلك أي عمل يقتضي التعرض إلى غبار مركباته أو غازاتها أو مشتقاته.
  * المرض: التسمم بالمنجنيز ومركباته.
  المسبب له: أي عمل يقتضي استعمال أو القيام بعمل يعمل بالمنجنيز أو مركباته أو المواد التي تحتوي على المنجنيز، وكذلك أي عمل يقتضي التعرض إلى غبار أو غبار المنجنيز أو مركباته أو منتجات تحتوي على المنجنيز.
  * المرض: انتراكس (الجمرة الخبيثة).
  المسبب له: جميع الأعمال التي تقتضي الاحتكاك بالحيوانات المصابة بهذا المرض أو جلودها والمصابة بأمراض النفخة وبقرونها وشعرها.
  * المرض: مرض الاستسقاء الزقي.
  المسبب له: جميع الأعمال التي تقتضي الاحتكاك بالحيوانات المصابة بهذا المرض.
  * المرض: مرض الدرن الرئوي.
  المسبب له: الأعمال في المستشفيات لتقديم العلاج للمرضى بهذا المرض.
  * المرض: أمراض الحمى المعوية.
  المسبب له: الأعمال في المستشفيات المخصصة لمعالجة هذه الحمى.",التعويض عن إصابات العمل وأمراض المهنة
63,س 88/ ماذا يقصد بنظام السلامة المهنية؟,"ج/ السلامة المهنية: تعني مجموعة الإجراءات التي تؤدي إلى توفير الحماية المهنية للعاملين، والحد من خطر المعدات والآلات على العمال والمنشأة، ومحاولة منع وقوع الحوادث أو التقليل من حدوثها وتوفير الجو المهني السليم الذي يساعد العمال على العمل بالمنشأة. أما نظام السلامة المهنية: هي اخذ وسائل الوقاية والحيطة من المخاطر التي ينبغي على العامل ادراكها والحذر من الوقوع في مسبباتها, وعلى صاحب العمل توفير صناديق الاسعافات الطبية مزودة بالأدوية والاربطة والمطهرات وغيرها ويخصص صندوق للعمال في مكان ظاهر في متناول يد العمال",التعويض عن إصابات العمل وأمراض المهنة
64,س 89/ هل يجوز لصاحب العمل تحميل العامل أي نفقات مقابل توفير وسائل الحماية له؟,ج/ لا يجوز لصاحب العمل تحميل العامل أي نفقات أو اقتطاع مبالغ من أجره مقابل توفير وسائل الحماية له بل يجب على صاحب العمل توفير وسائل السلامة بالمجان للعمال ودون مقابل.,التعويض عن إصابات العمل وأمراض المهنة
65,س 90/ هل ألزم قانون العمل صاحب العمل التأمين على عماله ضد إصابات العمل وأمراض المهنة؟,ج/ أوجب قانون العمل على صاحب العمل التأمين على عماله لدى شركات التأمين ضد إصابات العمل وأمراض المهنة.,التعويض عن إصابات العمل وأمراض المهنة
66,"س 91/ هل للعامل المصاب الحق في العلاج؟
  * س 92/ بأي مستشفيات يكون ذلك ومصاريف العلاج من يلتزم بها؟",ج/ للعامل المصاب الحق في العلاج بإحدى المستشفيات الحكومية أو دور العلاج الأهلية حسبما يراه صاحب العمل وللطبيب المعالج أن يحدد في تقريره الطبي فترة العلاج والعاهة المتخلفة عن الإصابة وقدرته على الاستمرار في العمل، ويلتزم صاحب العمل بمصاريف العلاج كاملة بما في ذلك الأدوية والنقل.,التعويض عن إصابات العمل وأمراض المهنة
67,"س 93/ ما الإجازات المرضية التي يستحقها العامل في حالة تعرضه لإصابة عمل أو مرض مهني؟
  * س 94/ هل يتقاضى أجره طوال فترة العلاج؟",ج/ يحق للعامل المصاب بإصابة عمل (حادث) أو مرض مهني الحق في تقاضي أجره طوال فترة العلاج التي يحددها الطبيب، وإذا زادت فترة العلاج على ستة أشهر يدفع له نصف الأجر فقط حتى شفائه أو تثبت عاهته أو يتوفى.,التعويض عن إصابات العمل وأمراض المهنة
68,س 95/ هل يحق لصاحب العمل إنهاء عقد العمل عند استنفاذ العامل لجميع إجازاته المرضية؟,ج/ يحق لصاحب العمل إنهاء عقد العمل عند استنفاد العامل لجميع الإجازات المرضية وقدرها (45 يوماً)، وبعدها يعتبر العامل غير لائق صحياً لمزاولة مهمته، ويحق للعامل الحصول على مكافأة نهاية خدمته وفقاً لقانون العمل.,التعويض عن إصابات العمل وأمراض المهنة
69,س 96/ هل يجب على العامل إبلاغ صاحب العمل عند إصابته في حادث بسبب العمل؟,ج/ يجب على العامل الإبلاغ عن الحادث الذي تعرض له إذا سمحت حالته بذلك، ويجوز لمن يمثله القيام بذلك. كما يجب على صاحب العمل إذا أصيب أحد عماله بحادث الإبلاغ فوراً عن وقوعه أو فور علمه بالحادث وإبلاغ كل من: (مخفر الشرطة، إدارة العمل المختصة، المؤسسة العامة للتأمينات، شركة التأمين).,التعويض عن إصابات العمل وأمراض المهنة
70,س 97/ هل يحق للعامل تقاضي أجره كاملاً في حالة إصابة العمل أو المرض المهني؟,"ج/ للعامل الحق في الإجازة المرضية في حالة إصابته بالعمل أو المرض المهني على النحو الآتي:
  * أول (15) يوماً يكون بأجر كامل.
  * وبعد ذلك يخفض الأجر 3/4 قيمة أجره اليومي عن كل يوم إجازة مرضية ولمدة 10 أيام.
  * أي يوم بعد ذلك يخفض أجر العامل إلى 1/2 قيمة أجره اليومي عن كل يوم إجازة مرضية ولمدة 10 أيام.
  * أي يوم بعد ذلك يخفض أجر العامل إلى 1/4 قيمة أجره اليومي عن كل يوم إجازة مرضية ولمدة 10 أيام.
  * وبعد استنفاذ الـ 45 يوماً المشار إليها أعلاه لا يحق للعامل بعد ذلك أي أجر عن أي يوم إجازة مرضية لمدة ثلاثين يوماً.",التعويض عن إصابات العمل وأمراض المهنة
71,س 98/ ما هي الشروط المتعلقة بالعلاج من إصابة العمل أو المرض المهني؟,ج/ أن يكون علاج العمل متعلقاً بإصابة العمل أو مرض المهنة وألا يكون باستطاعة العامل مباشرة العمل خلال تلك الفترة، ويستحق العامل أجره بالكامل خلال فترة الستة أشهر الأولى فإذا تجاوزت فترة العلاج تلك الفترة يتقاضى العامل نصف أجره حتى يتم شفاؤه أو تثبت عاهته أو يتوفى كما أن نفقات العلاج على صاحب العمل، وتشمل الأدوية وأجور الأطباء وكافة المصاريف بما فيها الانتقال إلى المستشفى والإقامة بغض النظر عن مكان وجود المستشفى سواء المستشفى حكومياً أم خاصاً ولو كان بالخارج.,التعويض عن إصابات العمل وأمراض المهنة
72,س 99/ ما حقوق العامل في الإجازات المرضية؟,"ج/ إن الإجازات المرضية للعامل لا تترصد وإنما تسقط بعدم استعمالها خلال السنة العمالية التي تبدأ من بداية العقد حتى انقضاء سنة كاملة.
 وأن الأجر الذي يتقاضاه العامل يحسب على أساس الإجازات المرضية هو الأجر الأساسي الشامل الذي استنفذت فيه تلك الإجازة وهو على رأس عمله.",التعويض عن إصابات العمل وأمراض المهنة
